timestamp,switch_id,src_ip,dst_ip,src_ip_int,dst_ip_int,protocol,packet_count,byte_count,duration_sec,duration_nsec,packet_rate,byte_rate,label
1776189466,1,10.0.0.1,10.0.0.6,167772161,167772166,0,470901,25428654,39,828000000,11823.365471527568,0,1
1776189466,1,10.0.0.2,10.0.0.6,167772162,167772166,0,317353,17137062,35,722000000,8883.965063546273,0,1
1776189466,1,10.0.0.3,10.0.0.6,167772163,167772166,0,282009,15228486,33,247000000,8482.23899900743,0,1
1776189466,1,10.0.0.4,10.0.0.6,167772164,167772166,0,241441,13037814,30,347000000,7956.008831185949,0,1
1776189466,1,10.0.0.5,10.0.0.6,167772165,167772166,0,175861,9496494,22,209000000,7918.456481606556,0,1
1776189468,1,10.0.0.1,10.0.0.6,167772161,167772166,0,487607,26330778,41,835000000,11655.479861360105,0,1
1776189468,1,10.0.0.2,10.0.0.6,167772162,167772166,0,333138,17989452,37,729000000,8829.759601367648,0,1
1776189468,1,10.0.0.3,10.0.0.6,167772163,167772166,0,296748,16024392,35,254000000,8417.427809610257,0,1
1776189468,1,10.0.0.4,10.0.0.6,167772164,167772166,0,256923,13873842,32,354000000,7940.996476478952,0,1
1776189468,1,10.0.0.5,10.0.0.6,167772165,167772166,0,192503,10395162,24,216000000,7949.413610835811,0,1
1776189470,1,10.0.0.1,10.0.0.6,167772161,167772166,0,502492,27134568,43,844000000,11460.906851564638,0,1
1776189470,1,10.0.0.3,10.0.0.6,167772163,167772166,0,312364,16867656,37,263000000,8382.685237366826,0,1
1776189470,1,10.0.0.4,10.0.0.6,167772164,167772166,0,272378,14708412,34,363000000,7926.490702208771,0,1
1776189470,1,10.0.0.5,10.0.0.6,167772165,167772166,0,206340,11142360,26,225000000,7868.064823641563,0,1
1776189472,1,10.0.0.1,10.0.0.6,167772161,167772166,0,518835,28017090,45,846000000,11316.908781573093,0,1
1776189472,1,10.0.0.2,10.0.0.6,167772162,167772166,0,364895,19704330,41,740000000,8742.093914710109,0,1
1776189746,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,4,13000000,0.24919013207077,0,0
1776189746,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,4,4000000,0.2497502497502498,0,0
1776189746,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,3,996000000,0.2502502502502503,0,0
1776189746,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,3,988000000,0.25075225677031093,0,0
1776189746,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,3,979000000,0.25131942699170645,0,0
1776189746,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,3,964000000,0.2522704339051463,0,0
1776189746,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,3,955000000,0.2528445006321112,0,0
1776189746,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,3,946000000,0.25342118601115055,0,0
1776189746,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,3,938000000,0.2539360081259523,0,0
1776189746,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,3,921000000,0.2550369803621525,0,0
1776189746,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,3,912000000,0.2556237218813906,0,0
1776189746,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,3,903000000,0.25621316935690497,0,0
1776189746,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,3,881000000,0.2576655501159495,0,0
1776189746,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,3,873000000,0.2581977794990963,0,0
1776189746,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,3,852000000,0.25960539979231567,0,0
1776189751,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,9,16000000,0.11091393078970718,0,0
1776189751,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,9,7000000,0.11102475852115022,0,0
1776189751,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,8,999000000,0.11112345816201799,0,0
1776189751,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,8,991000000,0.11122233344455568,0,0
1776189751,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,8,982000000,0.11133377866844801,0,0
1776189751,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,8,967000000,0.11152001784320285,0,0
1776189751,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,8,958000000,0.11163206072784103,0,0
1776189751,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,8,949000000,0.11174432897530451,0,0
1776189751,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,8,941000000,0.11184431271669834,0,0
1776189751,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,8,924000000,0.11205737337516809,0,0
1776189751,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,8,915000000,0.11217049915872127,0,0
1776189751,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,8,906000000,0.11228385358185493,0,0
1776189751,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,8,884000000,0.11256190904997748,0,0
1776189751,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,8,876000000,0.11266336187471834,0,0
1776189751,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,8,855000000,0.1129305477131564,0,0
1776189756,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,14,17000000,0.07134194192765927,0,0
1776189756,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,14,8000000,0.07138777841233582,0,0
1776189756,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,14,0,0.07142857142857142,0,0
1776189756,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,13,992000000,0.0714694110920526,0,0
1776189756,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,13,983000000,0.0715154115711936,0,0
1776189756,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,13,968000000,0.0715922107674685,0,0
1776189756,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,13,959000000,0.07163836951070994,0,0
1776189756,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,13,950000000,0.07168458781362008,0,0
1776189756,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,13,942000000,0.07172572084349448,0,0
1776189756,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,13,925000000,0.0718132854578097,0,0
1776189756,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,13,916000000,0.07185972980741592,0,0
1776189756,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,13,907000000,0.07190623427051125,0,0
1776189756,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,13,885000000,0.07202016564638099,0,0
1776189756,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,13,877000000,0.07206168480219068,0,0
1776189756,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,13,856000000,0.07217090069284064,0,0
1776189761,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,19,19000000,0.052578999947421004,0,0
1776189761,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,19,10000000,0.052603892688058915,0,0
1776189761,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,19,2000000,0.05262603936427745,0,0
1776189761,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,18,994000000,0.05264820469621986,0,0
1776189761,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,18,985000000,0.05267316302343956,0,0
1776189761,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,18,970000000,0.05271481286241434,0,0
1776189761,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,18,961000000,0.052739834396919996,0,0
1776189761,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,18,952000000,0.052764879696074296,0,0
1776189761,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,18,944000000,0.052787162162162164,0,0
1776189761,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,18,927000000,0.052834574945844565,0,0
1776189761,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,18,918000000,0.0528597103287874,0,0
1776189761,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,18,909000000,0.05288486963879634,0,0
1776189761,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,18,887000000,0.052946471117700004,0,0
1776189761,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,18,879000000,0.052968907251443396,0,0
1776189761,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,18,858000000,0.05302789267154523,0,0
1776189766,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,24,22000000,0.04162850720173175,0,0
1776189766,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,24,13000000,0.041644109440719605,0,0
1776189766,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,24,5000000,0.04165798791918351,0,0
1776189766,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,23,997000000,0.041671875651123055,0,0
1776189766,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,23,988000000,0.041687510421877606,0,0
1776189766,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,23,973000000,0.041713594460434655,0,0
1776189766,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,23,964000000,0.04172926055750292,0,0
1776189766,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,23,955000000,0.04174493842621582,0,0
1776189766,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,23,947000000,0.04175888420261411,0,0
1776189766,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,23,930000000,0.041788549937317176,0,0
1776189766,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,23,921000000,0.04180427239663894,0,0
1776189766,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,23,912000000,0.041820006691201075,0,0
1776189766,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,23,890000000,0.04185851820845542,0,0
1776189766,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,23,882000000,0.041872539988275684,0,0
1776189766,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,23,861000000,0.041909391894723605,0,0
1776189771,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,29,23000000,0.03445543189883885,0,0
1776189771,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,29,14000000,0.03446611980423244,0,0
1776189771,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,29,6000000,0.03447562573260705,0,0
1776189771,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,28,998000000,0.034485136905993516,0,0
1776189771,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,28,989000000,0.03449584325088827,0,0
1776189771,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,28,974000000,0.03451370193967005,0,0
1776189771,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,28,965000000,0.03452442603141723,0,0
1776189771,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,28,956000000,0.034535156789611825,0,0
1776189771,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,28,948000000,0.0345447008428907,0,0
1776189771,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,28,931000000,0.034564999481525006,0,0
1776189771,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,28,922000000,0.03457575548025724,0,0
1776189771,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,28,913000000,0.034586518175215304,0,0
1776189771,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,28,891000000,0.03461285521442664,0,0
1776189771,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,28,883000000,0.03462244226707752,0,0
1776189771,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,28,862000000,0.0346476335666274,0,0
1776189791,1,10.0.0.2,10.0.0.6,167772162,167772166,0,9189,496206,0,847000000,10848.87839433294,0,0
1776189791,1,10.0.0.6,10.0.0.2,167772166,167772162,0,7664,413856,0,487000000,15737.166324435319,0,0
1776189796,1,10.0.0.2,10.0.0.6,167772162,167772166,0,93270,5036580,5,849000000,15946.315609505898,0,0
1776189796,1,10.0.0.6,10.0.0.2,167772166,167772162,0,91970,4966380,5,489000000,16755.328839497175,0,0
1776189796,1,10.0.0.3,10.0.0.6,167772163,167772166,0,11379,614466,0,748000000,15212.566844919786,0,0
1776189796,1,10.0.0.6,10.0.0.3,167772166,167772163,0,12212,659448,0,633000000,19292.259083728277,0,0
1776189801,1,10.0.0.2,10.0.0.6,167772162,167772166,0,93270,5036580,10,850000000,8596.3133640553,0,0
1776189801,1,10.0.0.6,10.0.0.2,167772166,167772162,0,91970,4966380,10,490000000,8767.397521448998,0,0
1776189801,1,10.0.0.3,10.0.0.6,167772163,167772166,0,13058,705132,5,749000000,2271.3515393981565,0,0
1776189801,1,10.0.0.6,10.0.0.3,167772166,167772163,0,13864,748656,5,634000000,2460.773872914448,0,0
1776190045,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,1,790000000,0.5586592178770949,0,0
1776190045,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,1,782000000,0.5611672278338945,0,0
1776190045,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,1,775000000,0.5633802816901409,0,0
1776190045,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,1,767000000,0.5659309564233164,0,0
1776190045,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,1,759000000,0.5685048322910745,0,0
1776190045,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,1,746000000,0.572737686139748,0,0
1776190045,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,1,736000000,0.5760368663594471,0,0
1776190045,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,1,727000000,0.5790387955993052,0,0
1776190045,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,1,719000000,0.5817335660267597,0,0
1776190045,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,1,704000000,0.5868544600938967,0,0
1776190045,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,1,696000000,0.589622641509434,0,0
1776190045,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,1,688000000,0.5924170616113744,0,0
1776190045,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,1,667000000,0.5998800239952009,0,0
1776190045,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,1,658000000,0.6031363088057902,0,0
1776190045,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,1,633000000,0.612369871402327,0,0
1776190047,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,3,793000000,0.26364355391510674,0,0
1776190047,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,3,785000000,0.2642007926023778,0,0
1776190047,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,3,778000000,0.2646903123345686,0,0
1776190047,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,3,770000000,0.26525198938992045,0,0
1776190047,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,3,762000000,0.2658160552897395,0,0
1776190047,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,3,749000000,0.2667377967457989,0,0
1776190047,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,3,739000000,0.2674511901577962,0,0
1776190047,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,3,730000000,0.2680965147453083,0,0
1776190047,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,3,722000000,0.2686727565824825,0,0
1776190047,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,3,707000000,0.2697599136768276,0,0
1776190047,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,3,699000000,0.2703433360367667,0,0
1776190047,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,3,691000000,0.270929287455974,0,0
1776190047,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,3,670000000,0.2724795640326976,0,0
1776190047,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,3,661000000,0.27314941272876264,0,0
1776190047,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,3,636000000,0.27502750275027504,0,0
1776190049,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,5,794000000,0.17259233690024162,0,0
1776190049,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,5,786000000,0.17283097131005878,0,0
1776190049,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,5,779000000,0.17304031839418585,0,0
1776190049,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,5,771000000,0.17328019407381737,0,0
1776190049,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,5,763000000,0.17352073572791948,0,0
1776190049,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,5,750000000,0.17391304347826086,0,0
1776190049,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,5,740000000,0.17421602787456444,0,0
1776190049,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,5,731000000,0.17448961786773687,0,0
1776190049,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,5,723000000,0.17473353136466888,0,0
1776190049,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,5,708000000,0.17519271198318148,0,0
1776190049,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,5,700000000,0.17543859649122806,0,0
1776190049,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,5,692000000,0.17568517217146873,0,0
1776190049,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,5,671000000,0.1763357432551578,0,0
1776190049,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,5,662000000,0.17661603673613566,0,0
1776190049,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,5,637000000,0.17739932588256163,0,0
1776190051,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,7,795000000,0.12828736369467608,0,0
1776190051,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,7,787000000,0.1284191601386927,0,0
1776190051,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,7,780000000,0.12853470437017994,0,0
1776190051,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,7,772000000,0.12866700977869275,0,0
1776190051,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,7,764000000,0.1287995878413189,0,0
1776190051,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,7,751000000,0.12901561088891755,0,0
1776190051,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,7,741000000,0.1291822761917065,0,0
1776190051,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,7,732000000,0.12933264355923435,0,0
1776190051,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,7,724000000,0.1294665976178146,0,0
1776190051,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,7,709000000,0.12971851083149566,0,0
1776190051,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,7,701000000,0.12985326580963513,0,0
1776190051,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,7,693000000,0.12998830105290524,0,0
1776190051,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,7,672000000,0.13034410844629823,0,0
1776190051,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,7,663000000,0.13049719431032233,0,0
1776190051,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,7,638000000,0.13092432573972243,0,0
1776190053,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,9,800000000,0.1020408163265306,0,0
1776190053,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,9,792000000,0.10212418300653595,0,0
1776190053,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,9,785000000,0.10219724067450178,0,0
1776190053,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,9,777000000,0.10228086325048584,0,0
1776190053,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,9,769000000,0.10236462278636503,0,0
1776190053,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,9,756000000,0.1025010250102501,0,0
1776190053,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,9,746000000,0.10260619741432382,0,0
1776190053,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,9,737000000,0.10270103728047653,0,0
1776190053,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,9,729000000,0.10278548668927948,0,0
1776190053,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,9,714000000,0.10294420424130121,0,0
1776190053,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,9,706000000,0.10302905419328251,0,0
1776190053,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,9,698000000,0.10311404413281089,0,0
1776190053,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,9,677000000,0.10333781130515655,0,0
1776190053,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,9,668000000,0.1034340091021928,0,0
1776190053,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,9,643000000,0.10370216737529814,0,0
1776190055,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,11,797000000,0.08476731372382809,0,0
1776190055,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,11,789000000,0.08482483671218934,0,0
1776190055,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,11,782000000,0.08487523340689188,0,0
1776190055,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,11,774000000,0.08493290300662476,0,0
1776190055,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,11,766000000,0.08499065102838688,0,0
1776190055,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,11,753000000,0.08508465923593976,0,0
1776190055,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,11,743000000,0.08515711487694796,0,0
1776190055,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,11,734000000,0.08522243054371911,0,0
1776190055,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,11,726000000,0.08528057308545114,0,0
