timestamp,switch_id,src_ip,dst_ip,src_ip_int,dst_ip_int,protocol,packet_count,byte_count,duration_sec,duration_nsec,packet_rate,byte_rate,label
1776190055,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,11,711000000,0.08538980445734778,0,0
1776190055,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,11,703000000,0.0854481756814492,0,0
1776190055,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,11,695000000,0.08550662676357418,0,0
1776190055,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,11,674000000,0.08566044200788077,0,0
1776190055,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,11,665000000,0.08572653236176597,0,0
1776190055,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,11,640000000,0.0859106529209622,0,0
1776190057,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,13,816000000,0.07237984944991314,0,0
1776190057,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,13,808000000,0.07242178447276941,0,0
1776190057,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,13,801000000,0.07245851749873197,0,0
1776190057,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,13,793000000,0.07250054375407816,0,0
1776190057,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,13,785000000,0.07254261878853827,0,0
1776190057,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,13,772000000,0.07261109497531222,0,0
1776190057,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,13,762000000,0.07266385699752943,0,0
1776190057,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,13,753000000,0.0727114084199811,0,0
1776190057,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,13,745000000,0.07275372862859222,0,0
1776190057,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,13,730000000,0.07283321194464676,0,0
1776190057,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,13,722000000,0.07287567409998542,0,0
1776190057,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,13,714000000,0.07291818579553741,0,0
1776190057,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,13,693000000,0.07303001533630323,0,0
1776190057,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,13,684000000,0.0730780473545747,0,0
1776190057,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,13,659000000,0.07321180174244088,0,0
1776190059,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,15,803000000,0.06327912421692083,0,0
1776190059,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,15,795000000,0.06331117442228554,0,0
1776190059,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,15,788000000,0.06333924499619964,0,0
1776190059,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,15,780000000,0.06337135614702155,0,0
1776190059,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,15,772000000,0.063403499873193,0,0
1776190059,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,15,759000000,0.06345580303318739,0,0
1776190059,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,15,749000000,0.0634960949901581,0,0
1776190059,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,15,740000000,0.06353240152477764,0,0
1776190059,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,15,732000000,0.06356470887363336,0,0
1776190059,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,15,717000000,0.06362537379907107,0,0
1776190059,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,15,709000000,0.06365777579731365,0,0
1776190059,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,15,701000000,0.06369021081459779,0,0
1776190059,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,15,680000000,0.06377551020408163,0,0
1776190059,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,15,671000000,0.06381213706847043,0,0
1776190059,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,15,646000000,0.06391409945033874,0,0
1776190061,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,17,805000000,0.05616399887672002,0,0
1776190061,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,17,797000000,0.05618924537843457,0,0
1776190061,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,17,790000000,0.056211354693648116,0,0
1776190061,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,17,782000000,0.05623664379709819,0,0
1776190061,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,17,774000000,0.056261955665578935,0,0
1776190061,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,17,761000000,0.05630313608467992,0,0
1776190061,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,17,751000000,0.05633485437440144,0,0
1776190061,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,17,742000000,0.056363431405703976,0,0
1776190061,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,17,734000000,0.056388857561745796,0,0
1776190061,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,17,719000000,0.05643659348721711,0,0
1776190061,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,17,711000000,0.056462085709446115,0,0
1776190061,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,17,703000000,0.05648760097158674,0,0
1776190061,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,17,682000000,0.056554688383667014,0,0
1776190061,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,17,673000000,0.05658348893792791,0,0
1776190061,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,17,648000000,0.05666364460562103,0,0
1776190063,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,19,808000000,0.050484652665589665,0,0
1776190063,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,19,800000000,0.050505050505050504,0,0
1776190063,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,19,793000000,0.05052291214065579,0,0
1776190063,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,19,785000000,0.05054334091483447,0,0
1776190063,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,19,777000000,0.05056378621631188,0,0
1776190063,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,19,764000000,0.05059704513256426,0,0
1776190063,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,19,754000000,0.05062265870203503,0,0
1776190063,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,19,745000000,0.05064573309698658,0,0
1776190063,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,19,737000000,0.05066626133657598,0,0
1776190063,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,19,722000000,0.05070479667376533,0,0
1776190063,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,19,714000000,0.05072537283149031,0,0
1776190063,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,19,706000000,0.05074596569572719,0,0
1776190063,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,19,685000000,0.05080010160020321,0,0
1776190063,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,19,676000000,0.050823338076844894,0,0
1776190063,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,19,651000000,0.0508879955218564,0,0
1776190065,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,21,810000000,0.04585052728106374,0,0
1776190065,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,21,802000000,0.045867351619117515,0,0
1776190065,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,21,795000000,0.045882083046570314,0,0
1776190065,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,21,787000000,0.045898930554918074,0,0
1776190065,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,21,779000000,0.04591579044033243,0,0
1776190065,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,21,766000000,0.04594321418726455,0,0
1776190065,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,21,756000000,0.045964331678617396,0,0
1776190065,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,21,747000000,0.045983354025842645,0,0
1776190065,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,21,739000000,0.04600027600165601,0,0
1776190065,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,21,724000000,0.04603203829865586,0,0
1776190065,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,21,716000000,0.046048996131884325,0,0
1776190065,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,21,708000000,0.04606596646397642,0,0
1776190065,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,21,687000000,0.04611057315442431,0,0
1776190065,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,21,678000000,0.04612971676353907,0,0
1776190065,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,21,653000000,0.046182976954694505,0,0
1776190067,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,23,813000000,0.04199386889514131,0,0
1776190067,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,23,805000000,0.04200798151648813,0,0
1776190067,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,23,798000000,0.04202033784351626,0,0
1776190067,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,23,790000000,0.042034468263976464,0,0
1776190067,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,23,782000000,0.04204860819106888,0,0
1776190067,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,23,769000000,0.04207160587319618,0,0
1776190067,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,23,759000000,0.04208931352329644,0,0
1776190067,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,23,750000000,0.042105263157894736,0,0
1776190067,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,23,742000000,0.04211945076236206,0,0
1776190067,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,23,727000000,0.042146078307413494,0,0
1776190067,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,23,719000000,0.04216029343564231,0,0
1776190067,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,23,711000000,0.04217451815613007,0,0
1776190067,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,23,690000000,0.04221190375685943,0,0
1776190067,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,23,681000000,0.042227946454963895,0,0
1776190067,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,23,656000000,0.042272573554277985,0,0
1776190069,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,25,821000000,0.038728166995856086,0,0
1776190069,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,25,813000000,0.03874016968194321,0,0
1776190069,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,25,806000000,0.038750678136867396,0,0
1776190069,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,25,798000000,0.03876269478254128,0,0
1776190069,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,25,790000000,0.038774718883288095,0,0
1776190069,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,25,777000000,0.03879427396516274,0,0
1776190069,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,25,767000000,0.038809329762874996,0,0
1776190069,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,25,758000000,0.03882288997592981,0,0
1776190069,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,25,750000000,0.038834951456310676,0,0
1776190069,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,25,735000000,0.03885758694385079,0,0
1776190069,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,25,727000000,0.03886966999650173,0,0
1776190069,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,25,719000000,0.03888176056611843,0,0
1776190069,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,25,698000000,0.03891353412716943,0,0
1776190069,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,25,689000000,0.03892716727003776,0,0
1776190069,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,25,664000000,0.038965087281795506,0,0
1776190265,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,2,939000000,0.3402517863218782,0,0
1776190265,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,2,930000000,0.341296928327645,0,0
1776190265,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,2,923000000,0.3421142661648991,0,0
1776190265,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,2,912000000,0.3434065934065934,0,0
1776190265,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,2,903000000,0.34447123665173957,0,0
1776190265,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,2,887000000,0.34638032559750603,0,0
1776190265,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,2,878000000,0.34746351633078526,0,0
1776190265,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,2,866000000,0.34891835310537334,0,0
1776190265,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,2,857000000,0.35001750087504374,0,0
1776190265,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,2,840000000,0.35211267605633806,0,0
1776190265,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,2,830000000,0.35335689045936397,0,0
1776190265,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,2,821000000,0.3544842254519674,0,0
1776190265,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,2,801000000,0.3570153516601214,0,0
1776190265,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,2,793000000,0.3580379520229144,0,0
1776190265,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,2,768000000,0.36127167630057805,0,0
1776190270,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,7,946000000,0.12584948401711554,0,0
1776190270,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,7,937000000,0.12599218848431396,0,0
1776190270,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,7,930000000,0.12610340479192939,0,0
1776190270,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,7,919000000,0.12627857052658162,0,0
1776190270,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,7,910000000,0.1264222503160556,0,0
1776190270,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,7,894000000,0.12667848999239928,0,0
1776190270,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,7,885000000,0.12682308180088778,0,0
1776190270,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,7,873000000,0.12701638511367966,0,0
1776190270,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,7,864000000,0.1271617497456765,0,0
1776190270,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,7,847000000,0.12743723716069835,0,0
1776190270,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,7,837000000,0.12759984688018375,0,0
1776190270,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,7,828000000,0.12774655084312722,0,0
1776190270,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,7,808000000,0.12807377049180327,0,0
1776190270,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,7,800000000,0.12820512820512822,0,0
1776190270,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,7,775000000,0.12861736334405144,0,0
1776190275,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,12,943000000,0.07726184037703779,0,0
1776190275,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,12,934000000,0.07731560228854183,0,0
1776190275,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,12,927000000,0.07735746886361879,0,0
1776190275,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,12,916000000,0.0774233508826262,0,0
1776190275,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,12,907000000,0.07747733787867049,0,0
1776190275,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,12,891000000,0.07757350089209526,0,0
1776190275,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,12,882000000,0.0776276975624903,0,0
1776190275,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,12,870000000,0.07770007770007771,0,0
1776190275,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,12,861000000,0.07775445144234507,0,0
1776190275,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,12,844000000,0.07785736530675802,0,0
1776190275,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,12,834000000,0.07791803023219573,0,0
1776190275,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,12,825000000,0.07797270955165693,0,0
1776190275,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,12,805000000,0.07809449433814916,0,0
1776190275,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,12,797000000,0.07814331483941549,0,0
1776190275,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,12,772000000,0.07829627309740056,0,0
1776190280,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,17,944000000,0.05572893446277308,0,0
1776190280,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,17,935000000,0.055756899916364656,0,0
1776190280,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,17,928000000,0.05577867023650156,0,0
1776190280,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,17,917000000,0.05581291510855611,0,0
1776190280,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,17,908000000,0.05584096493187402,0,0
1776190280,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,17,892000000,0.0558909009613235,0,0
1776190280,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,17,883000000,0.0559190292456523,0,0
1776190280,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,17,871000000,0.05595657769570814,0,0
1776190280,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,17,862000000,0.05598477214197739,0,0
1776190280,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,17,845000000,0.05603810591202018,0,0
1776190280,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,17,835000000,0.0560695262125035,0,0
1776190280,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,17,826000000,0.05609783462358353,0,0
1776190280,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,17,806000000,0.05616084465910367,0,0
1776190280,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,17,798000000,0.05618608832453084,0,0
1776190280,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,17,773000000,0.0562651212513363,0,0
1776190285,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,22,946000000,0.04358058049333217,0,0
1776190285,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,22,937000000,0.0435976806033919,0,0
1776190285,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,22,930000000,0.04361098996947231,0,0
1776190285,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,22,919000000,0.04363192111348663,0,0
1776190285,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,22,910000000,0.04364906154517678,0,0
1776190285,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,22,894000000,0.04367956669869835,0,0
1776190285,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,22,885000000,0.043696744592527856,0,0
1776190285,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,22,873000000,0.043719669479298735,0,0
1776190285,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,22,864000000,0.043736878936319105,0,0
1776190285,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,22,847000000,0.04376942268131483,0,0
1776190285,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,22,837000000,0.0437885886937864,0,0
1776190285,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,22,828000000,0.04380585246188891,0,0
1776190285,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,22,808000000,0.04384426517011575,0,0
1776190285,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,22,800000000,0.043859649122807015,0,0
1776190285,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,22,775000000,0.043907793633369926,0,0
1776190290,1,10.0.0.1,10.0.0.2,167772161,167772162,0,1,98,27,947000000,0.03578201595877912,0,0
1776190290,1,10.0.0.1,10.0.0.3,167772161,167772163,0,1,98,27,938000000,0.03579354284487079,0,0
1776190290,1,10.0.0.1,10.0.0.4,167772161,167772164,0,1,98,27,931000000,0.03580251333643621,0,0
1776190290,1,10.0.0.1,10.0.0.5,167772161,167772165,0,1,98,27,920000000,0.03581661891117478,0,0
1776190290,1,10.0.0.1,10.0.0.6,167772161,167772166,0,1,98,27,911000000,0.03582816810576475,0,0
1776190290,1,10.0.0.2,10.0.0.3,167772162,167772163,0,1,98,27,895000000,0.0358487184083169,0,0
1776190290,1,10.0.0.2,10.0.0.4,167772162,167772164,0,1,98,27,886000000,0.035860288316718066,0,0
1776190290,1,10.0.0.2,10.0.0.5,167772162,167772165,0,1,98,27,874000000,0.03587572648346129,0,0
1776190290,1,10.0.0.2,10.0.0.6,167772162,167772166,0,1,98,27,865000000,0.03588731383455949,0,0
1776190290,1,10.0.0.3,10.0.0.4,167772163,167772164,0,1,98,27,848000000,0.03590922148807814,0,0
1776190290,1,10.0.0.3,10.0.0.5,167772163,167772165,0,1,98,27,838000000,0.03592212084201451,0,0
1776190290,1,10.0.0.3,10.0.0.6,167772163,167772166,0,1,98,27,829000000,0.03593373818678357,0,0
1776190290,1,10.0.0.4,10.0.0.5,167772164,167772165,0,1,98,27,809000000,0.03595958143047215,0,0
1776190290,1,10.0.0.4,10.0.0.6,167772164,167772166,0,1,98,27,801000000,0.0359699291392396,0,0
1776190290,1,10.0.0.5,10.0.0.6,167772165,167772166,0,1,98,27,776000000,0.03600230414746544,0,0
